R,G,B,Fitzpatrick,Undertone
65,53,59,6,Neutral
234,218,211,1,Neutral
219,203,162,2,Warm
158,83,110,5,Neutral
163,134,112,4,Neutral
179,162,150,4,Cool
231,208,181,2,Warm
102,42,54,6,Neutral
225,191,196,2,Neutral
109,78,77,6,Cool
251,215,189,1,Neutral
128,83,73,5,Warm
253,215,182,1,Neutral
85,84,39,6,Neutral
164,154,128,4,Neutral
243,207,186,1,Warm
158,101,91,5,Warm
238,215,179,2,Cool
136,91,104,5,Neutral
124,120,98,5,Warm
205,189,133,3,Warm
79,62,70,6,Warm
251,236,186,1,Warm
159,125,71,5,Warm
193,161,132,3,Warm
139,114,82,5,Neutral
191,166,156,3,Neutral
225,213,162,2,Neutral
250,199,188,1,Neutral
209,168,140,3,Warm
241,201,192,1,Cool
175,162,123,4,Neutral
215,215,180,2,Neutral
213,210,191,2,Cool
225,217,175,2,Warm
193,133,140,4,Cool
227,216,216,1,Cool
177,145,138,4,Neutral
192,187,172,3,Neutral
80,48,34,6,Warm
237,207,166,2,Warm
255,214,189,1,Warm
103,57,83,6,Cool
195,136,103,4,Warm
193,163,142,3,Neutral
255,223,185,1,Neutral
193,147,122,4,Neutral
218,217,177,2,Neutral
55,62,69,6,Warm
242,225,179,1,Neutral
213,202,163,2,Neutral
238,221,186,1,Warm
230,195,157,3,Warm
170,160,147,4,Cool
221,205,191,1,Cool
163,131,119,4,Cool
73,55,41,6,Neutral
235,206,201,1,Cool
206,168,174,3,Cool
181,174,151,3,Neutral
110,94,72,5,Neutral
98,87,64,6,Cool
191,180,140,3,Warm
234,187,197,2,Cool
174,130,121,4,Cool
119,43,51,6,Warm
248,212,204,1,Cool
208,214,176,2,Cool
111,92,112,5,Neutral
235,213,173,2,Neutral
157,160,121,4,Warm
235,186,165,2,Neutral
193,132,117,4,Warm
201,195,132,3,Warm
230,239,213,1,Neutral
213,183,183,2,Cool
225,191,188,1,Cool
111,93,48,6,Warm
189,161,126,4,Warm
235,214,181,2,Cool
80,51,33,6,Neutral
135,117,81,5,Cool
124,86,89,5,Neutral
167,149,116,4,Neutral
74,58,83,6,Cool
244,220,187,1,Cool
137,92,88,5,Cool
220,207,173,2,Warm
228,189,142,3,Warm
131,91,68,5,Neutral
124,95,100,5,Cool
86,77,40,6,Warm
165,139,136,4,Neutral
151,108,61,5,Warm
237,190,177,2,Cool
176,158,122,4,Neutral
223,175,164,3,Cool
135,89,102,5,Neutral
218,186,178,3,Cool
128,119,117,5,Neutral
137,118,97,5,Neutral
155,131,81,5,Cool
164,157,125,4,Neutral
181,137,118,4,Warm
204,141,104,4,Warm
107,111,96,5,Cool
130,119,87,5,Neutral
242,237,193,1,Warm
99,85,35,6,Warm
235,231,181,1,Warm
79,71,38,6,Warm
169,132,145,4,Neutral
173,137,111,4,Warm
212,197,193,2,Cool
181,125,142,4,Warm
231,209,203,1,Cool
215,193,194,2,Warm
142,95,114,5,Cool
162,153,106,4,Warm
98,68,65,6,Neutral
225,180,158,3,Neutral
132,123,101,5,Cool
117,81,71,5,Warm
58,71,80,6,Neutral
225,174,165,3,Cool
240,212,184,1,Neutral
252,227,177,1,Warm
188,150,129,4,Cool
198,177,143,3,Warm
216,208,160,2,Warm
156,124,57,5,Warm
213,209,169,2,Neutral
195,149,119,4,Warm
192,150,110,4,Neutral
132,127,61,5,Warm
146,131,105,5,Warm
58,65,62,6,Neutral
188,156,134,4,Cool
118,102,99,5,Neutral
160,158,149,4,Cool
246,217,166,2,Neutral
238,217,190,1,Warm
161,134,126,4,Neutral
126,102,94,5,Cool
209,176,186,3,Cool
226,185,150,3,Neutral
211,186,163,3,Cool
77,38,54,6,Cool
208,219,168,2,Warm
232,184,186,2,Neutral
226,193,147,3,Neutral
246,230,200,1,Neutral
136,112,99,5,Warm
186,152,141,4,Neutral
163,124,144,4,Cool
221,223,205,1,Cool
249,199,170,2,Warm
210,159,160,3,Neutral
191,161,127,4,Cool
130,108,95,5,Cool
254,235,203,1,Cool
186,162,164,3,Warm
234,196,196,1,Cool
159,144,132,4,Cool
228,231,184,1,Warm
226,215,210,1,Neutral
174,128,121,4,Warm
249,195,203,1,Cool
162,167,125,4,Warm
248,212,166,2,Warm
113,121,105,5,Neutral
117,116,87,5,Neutral
73,85,65,6,Cool
231,225,190,1,Neutral
167,123,63,5,Warm
63,59,54,6,Neutral
156,117,118,5,Cool
198,187,176,3,Cool
217,153,156,3,Neutral
144,108,93,5,Neutral
134,109,84,5,Cool
221,187,188,3,Cool
125,129,87,5,Warm
197,135,122,4,Warm
190,162,136,4,Cool
230,209,161,2,Warm
197,165,109,4,Warm
191,198,168,3,Warm
118,84,97,5,Neutral
243,205,186,2,Neutral
191,142,137,4,Cool
202,184,154,3,Cool
222,203,208,1,Cool
255,208,189,1,Neutral
225,200,158,2,Warm
224,220,187,1,Neutral
225,194,200,2,Cool
230,207,182,1,Neutral
101,75,61,6,Warm
218,227,210,1,Neutral
88,43,65,6,Warm
190,167,162,3,Cool
98,43,79,6,Cool
220,168,167,3,Warm
188,135,143,4,Cool
224,190,160,2,Neutral
175,137,128,4,Neutral
151,97,91,5,Neutral
164,131,117,4,Neutral
245,216,172,2,Cool
230,240,183,1,Neutral
219,188,187,2,Cool
110,38,78,6,Neutral
171,147,143,4,Cool
224,213,202,1,Warm
154,88,100,5,Cool
240,210,178,2,Cool
230,234,181,1,Warm
215,206,186,2,Neutral
229,196,174,2,Warm
200,168,157,3,Cool
173,153,145,4,Neutral
195,154,114,4,Neutral
126,92,107,5,Cool
177,146,160,4,Cool
89,56,48,6,Cool
223,186,149,3,Warm
102,87,81,6,Cool
229,230,201,1,Cool
243,193,161,2,Warm
224,163,158,3,Warm
111,84,93,5,Neutral
192,135,136,4,Cool
225,218,196,1,Neutral
120,96,103,5,Warm
121,113,63,5,Warm
183,140,132,4,Cool
198,137,136,4,Neutral
119,86,86,5,Cool
195,194,145,3,Cool
169,111,93,5,Warm
162,94,92,5,Neutral
187,146,162,4,Cool
231,228,183,1,Warm
200,138,127,4,Warm
168,136,150,4,Cool
230,217,204,2,Cool
218,170,128,3,Warm
242,202,211,1,Cool
253,235,183,1,Warm
196,186,183,3,Cool
182,199,173,3,Cool
156,87,102,5,Neutral
146,113,94,5,Cool
192,180,136,3,Warm
201,160,159,3,Cool
244,210,192,2,Cool
228,185,187,2,Neutral
202,157,171,3,Cool
250,198,190,1,Neutral
192,152,145,3,Cool
228,201,167,2,Neutral
70,44,68,6,Cool
191,173,166,3,Cool
218,180,143,3,Neutral
155,166,103,4,Warm
65,61,79,6,Neutral
193,146,129,4,Neutral
162,146,121,4,Cool
156,157,131,4,Neutral
194,166,174,3,Cool
167,128,148,4,Cool
161,129,123,4,Neutral
177,159,146,4,Neutral
106,66,72,6,Cool
225,166,153,3,Neutral
230,227,185,1,Warm
70,77,83,6,Cool
106,74,60,6,Cool
229,187,168,2,Warm
153,98,86,5,Cool
251,204,186,1,Neutral
118,115,124,5,Cool
231,195,201,1,Cool
185,136,146,4,Cool
244,188,193,2,Cool
79,76,33,6,Neutral
178,156,122,4,Warm
243,212,157,2,Warm
227,189,160,3,Warm
114,84,117,5,Neutral
71,42,78,6,Cool
133,107,77,5,Cool
232,232,187,1,Cool
119,128,89,5,Neutral
232,231,186,1,Cool
98,65,80,6,Cool
74,52,71,6,Cool
165,131,155,4,Cool
150,74,88,5,Neutral
214,192,187,2,Neutral
132,92,95,5,Cool
241,219,210,1,Neutral
181,145,116,4,Cool
226,201,182,2,Warm
115,85,97,5,Warm
83,76,71,6,Warm
217,204,177,2,Neutral
239,215,199,2,Cool
226,200,164,2,Warm
233,186,203,2,Cool
251,202,178,2,Warm
72,40,46,6,Warm
187,188,183,3,Cool
245,209,212,1,Cool
237,201,160,2,Warm
108,81,69,6,Neutral
192,149,150,4,Cool
199,156,170,3,Cool
232,193,197,1,Neutral
157,134,133,4,Warm
126,96,101,5,Warm
221,206,197,1,Warm
90,56,33,6,Warm
187,143,126,4,Warm
167,100,70,5,Warm
139,86,81,5,Warm
184,164,131,4,Neutral
83,53,41,6,Neutral
65,46,53,6,Warm
154,128,107,5,Cool
62,57,48,6,Neutral
118,94,70,5,Warm
202,183,163,3,Neutral
201,193,143,3,Warm
85,47,64,6,Warm
117,93,125,5,Cool
137,119,92,5,Cool
71,37,36,6,Neutral
198,159,145,4,Cool
79,66,49,6,Warm
230,191,195,1,Cool
196,143,113,4,Neutral
102,85,52,6,Neutral
237,201,212,1,Cool
94,36,71,6,Warm
221,189,156,2,Warm
246,193,164,2,Warm
224,175,181,3,Cool
218,177,152,3,Warm
97,90,63,6,Warm
116,105,89,5,Neutral
211,198,168,2,Cool
180,132,150,4,Cool
167,159,125,4,Warm
131,88,102,5,Cool
233,190,171,2,Neutral
231,228,160,2,Warm
230,224,184,2,Warm
187,188,178,3,Cool
218,182,159,3,Cool
129,114,98,5,Warm
133,126,108,5,Neutral
138,119,75,5,Warm
186,174,158,3,Cool
231,213,188,1,Cool
199,162,137,3,Neutral
245,205,170,2,Neutral
240,210,182,2,Neutral
135,130,83,5,Neutral
192,180,147,3,Warm
227,216,192,1,Cool
190,189,165,3,Cool
198,158,152,3,Cool
207,167,151,3,Neutral
235,200,167,2,Warm
253,210,191,1,Cool
80,85,68,6,Cool
212,179,151,3,Warm
185,132,107,4,Neutral
253,209,215,1,Cool
233,201,182,2,Warm
214,154,169,3,Neutral
91,71,76,6,Warm
151,107,104,5,Neutral
245,220,176,2,Neutral
202,153,118,4,Neutral
128,82,111,5,Neutral
218,201,206,2,Cool
219,218,170,2,Warm
186,163,126,4,Cool
226,160,168,3,Warm
160,153,125,4,Cool
227,190,201,2,Cool
125,120,100,5,Warm
235,237,184,1,Warm
108,123,86,5,Cool
185,183,147,3,Neutral
93,43,56,6,Neutral
206,179,165,3,Neutral
196,160,156,3,Warm
83,68,37,6,Warm
134,78,100,5,Neutral
232,215,207,1,Neutral
145,127,82,5,Warm
242,196,202,1,Cool
240,236,198,1,Warm
236,209,202,1,Neutral
167,143,140,4,Neutral
161,162,138,4,Cool
215,181,175,3,Cool
224,216,180,1,Warm
237,186,171,2,Neutral
233,196,198,1,Cool
201,160,156,3,Cool
225,177,190,2,Neutral
74,84,62,6,Warm
187,129,141,4,Cool
152,100,60,5,Warm
191,128,132,4,Cool
225,208,195,1,Warm
127,107,110,5,Neutral
236,210,199,1,Cool
150,87,90,5,Warm
220,175,175,3,Neutral
161,127,154,4,Cool
225,208,183,2,Cool
218,200,187,2,Warm
230,159,156,3,Warm
244,215,164,2,Neutral
156,92,111,5,Cool
154,81,90,5,Warm
98,72,38,6,Warm
185,192,156,3,Neutral
205,162,138,3,Warm
148,98,78,5,Warm
217,190,174,2,Warm
255,186,188,1,Cool
118,91,81,5,Cool
235,222,200,1,Neutral
255,212,177,1,Warm
146,81,102,5,Neutral
221,222,168,2,Neutral
243,211,185,1,Neutral
145,124,71,5,Neutral
230,231,210,1,Cool
212,175,160,3,Warm
207,194,175,3,Neutral
240,229,203,1,Warm
236,208,184,1,Warm
231,199,172,2,Cool
221,216,184,1,Warm
127,113,60,5,Warm
125,86,70,5,Warm
211,161,151,3,Cool
197,157,111,4,Neutral
131,97,107,5,Cool
248,222,206,1,Cool
216,173,151,3,Warm
230,232,197,1,Warm
211,173,167,3,Neutral
250,236,173,1,Warm
110,58,40,6,Cool
163,104,99,5,Cool
220,175,150,3,Neutral
67,54,43,6,Neutral
61,92,34,6,Warm
230,225,182,1,Neutral
79,62,84,6,Cool
97,86,66,6,Cool
240,205,195,1,Neutral
105,72,50,6,Neutral
77,80,45,6,Warm
80,59,52,6,Warm
127,134,104,5,Warm
226,201,168,2,Warm
64,88,61,6,Neutral
238,218,185,1,Neutral
122,96,82,5,Cool
190,186,153,3,Warm
108,91,67,6,Neutral
146,114,107,5,Cool
210,209,186,2,Cool
154,145,123,4,Cool
194,197,133,3,Warm
165,153,120,4,Cool
103,83,70,6,Warm
215,200,179,2,Neutral
242,184,194,2,Neutral
138,103,104,5,Cool
238,212,187,1,Cool
112,130,87,5,Warm
195,184,178,3,Cool
210,160,159,3,Warm
255,227,177,1,Warm
166,127,125,4,Cool
199,178,145,3,Warm
95,57,69,6,Warm
218,213,181,2,Cool
209,169,153,3,Warm
240,202,202,1,Cool
104,64,53,6,Warm
209,196,188,2,Neutral
231,225,212,1,Cool
237,205,172,2,Neutral
234,208,190,2,Neutral
134,93,83,5,Warm
202,163,148,3,Warm
232,203,189,2,Warm
74,44,27,6,Warm
173,132,120,4,Warm
219,191,165,2,Neutral
126,124,112,5,Neutral
186,140,100,4,Warm
84,66,68,6,Neutral
217,154,150,3,Neutral
197,155,164,3,Warm
223,156,147,3,Cool
104,87,61,6,Neutral
190,172,139,3,Warm
206,163,177,3,Cool
222,183,171,2,Cool
166,160,113,4,Warm
176,150,133,4,Warm
94,79,49,6,Cool
196,165,112,4,Neutral
78,60,58,6,Cool
187,137,132,4,Neutral
211,211,194,2,Cool
220,208,169,2,Warm
201,163,120,4,Warm
219,206,154,2,Warm
164,130,157,4,Cool
161,145,138,4,Warm
128,99,98,5,Warm
233,202,199,1,Neutral
86,78,75,6,Cool
107,60,58,6,Warm
241,220,176,2,Cool
216,182,184,2,Cool
242,186,198,2,Cool
197,155,161,3,Warm
198,182,146,3,Neutral
208,187,161,3,Cool
69,66,80,6,Cool
82,64,40,6,Cool
187,173,164,3,Cool
235,210,170,2,Warm
229,203,199,1,Warm
223,190,189,2,Neutral
235,227,197,1,Neutral
238,196,200,2,Neutral
211,174,164,3,Neutral
225,232,200,1,Cool
138,104,75,5,Neutral
235,196,174,2,Neutral
235,220,204,1,Cool
182,165,113,4,Warm
229,189,171,2,Warm
90,40,54,6,Warm
214,220,185,1,Neutral
167,169,136,4,Cool
126,118,116,5,Cool
78,67,29,6,Warm
199,191,147,3,Neutral
252,202,192,1,Neutral
237,208,187,2,Cool
255,234,212,1,Neutral
240,216,179,1,Warm
188,154,118,4,Warm
223,191,156,3,Warm
229,201,175,2,Neutral
109,45,77,6,Neutral
219,198,180,2,Warm
200,172,136,3,Warm
237,189,203,2,Neutral
109,69,67,6,Warm
207,195,188,2,Cool
235,186,182,2,Cool
150,139,131,4,Neutral
159,101,98,5,Neutral
239,199,199,2,Neutral
158,81,107,5,Cool
103,49,35,6,Neutral
193,187,187,3,Cool
222,187,190,2,Neutral
130,89,111,5,Cool
218,151,178,3,Cool
101,67,55,6,Cool
69,76,62,6,Warm
214,194,161,2,Warm
202,193,156,3,Warm
243,209,203,1,Warm
96,77,39,6,Neutral
111,131,68,5,Warm
73,53,59,6,Warm
129,123,87,5,Cool
221,165,179,3,Cool
240,201,174,2,Cool
127,113,108,5,Cool
97,70,76,6,Cool
233,221,183,1,Warm
137,110,98,5,Cool
170,153,105,4,Warm
214,199,178,2,Cool
161,163,128,4,Warm
228,209,176,2,Warm
211,196,159,3,Warm
171,146,119,4,Warm
154,140,121,4,Neutral
249,239,177,1,Warm
194,149,108,4,Warm
228,185,197,2,Cool
221,195,172,2,Cool
186,142,139,4,Cool
242,196,183,2,Neutral
136,123,90,5,Neutral
128,86,116,5,Cool
62,66,41,6,Cool
185,149,129,4,Cool
66,51,68,6,Cool
104,60,78,6,Cool
134,92,76,5,Cool
189,196,168,3,Neutral
147,116,108,5,Cool
199,133,116,4,Warm
166,169,122,4,Neutral
232,215,181,1,Neutral
92,71,67,6,Warm
252,197,178,1,Neutral
191,166,129,3,Warm
100,83,67,6,Cool
243,194,171,2,Neutral
190,172,136,3,Warm
231,204,179,1,Neutral
62,63,59,6,Warm
226,199,169,2,Neutral
133,91,104,5,Neutral
81,64,36,6,Neutral
129,128,74,5,Warm
249,226,182,1,Cool
186,132,147,4,Neutral
199,143,123,4,Neutral
73,66,63,6,Cool
223,206,199,1,Neutral
225,195,164,3,Warm
178,153,132,4,Warm
255,212,175,1,Warm
200,167,143,3,Warm
219,172,181,3,Cool
113,83,60,6,Warm
216,223,166,2,Warm
194,175,156,3,Cool
185,167,123,4,Neutral
189,139,146,4,Neutral
104,57,50,6,Neutral
121,125,67,5,Warm
144,122,82,5,Warm
156,167,119,4,Neutral
234,206,197,1,Neutral
161,162,126,4,Cool
202,191,170,3,Warm
73,58,58,6,Warm
172,164,134,4,Neutral
76,56,73,6,Neutral
201,170,139,4,Warm
226,211,185,2,Warm
180,143,114,4,Neutral
254,236,206,1,Neutral
184,140,129,4,Warm
224,195,162,2,Warm
159,134,139,4,Cool
202,188,162,3,Cool
174,154,140,4,Neutral
216,170,163,3,Neutral
186,189,168,3,Neutral
234,206,190,2,Neutral
131,110,120,5,Cool
160,140,123,4,Warm
235,204,204,1,Neutral
242,201,183,1,Warm
219,188,166,2,Neutral
74,43,60,6,Cool
99,69,57,6,Warm
212,167,179,3,Cool
206,162,159,3,Warm
213,191,162,3,Warm
200,159,114,4,Neutral
84,66,36,6,Neutral
218,178,142,3,Neutral
190,153,125,4,Neutral
155,142,124,4,Neutral
232,203,195,2,Neutral
180,150,151,4,Neutral
217,186,148,3,Warm
192,171,135,4,Cool
248,235,175,1,Neutral
204,164,115,4,Warm
99,39,49,6,Warm
191,128,141,4,Neutral
171,159,126,4,Cool
224,165,138,3,Warm
142,118,96,5,Cool
202,170,178,3,Cool
137,117,65,5,Warm
229,205,172,2,Warm
127,106,104,5,Warm
161,90,81,5,Neutral
196,157,125,4,Warm
76,85,66,6,Warm
137,92,62,5,Warm
128,123,99,5,Cool
73,50,64,6,Warm
85,76,53,6,Warm
221,203,208,1,Cool
106,77,72,6,Warm
105,76,48,6,Cool
217,198,152,3,Cool
82,50,74,6,Cool
212,187,174,2,Cool
218,162,161,3,Neutral
108,36,40,6,Neutral
216,164,144,3,Warm
206,193,179,3,Cool
226,185,166,3,Warm
186,161,125,4,Neutral
152,106,81,5,Neutral
229,208,177,2,Warm
245,196,176,1,Warm
183,153,139,4,Cool
194,184,158,3,Warm
207,186,168,3,Warm
135,116,94,5,Neutral
247,234,198,1,Warm
153,151,141,4,Cool
188,186,146,3,Neutral
184,161,122,4,Neutral
163,131,105,4,Warm
201,179,150,3,Warm
183,156,104,4,Warm
238,207,194,1,Neutral
179,153,136,4,Cool
193,164,175,3,Cool
118,93,120,5,Cool
216,198,165,2,Cool
236,221,189,1,Neutral
227,181,158,3,Warm
155,111,79,5,Cool
218,192,211,1,Cool
198,164,124,4,Warm
92,39,58,6,Cool
161,128,125,4,Warm
81,42,71,6,Cool
136,88,92,5,Neutral
151,103,86,5,Cool
117,56,55,6,Warm
244,215,195,2,Neutral
220,185,175,2,Cool
213,210,178,2,Cool
217,173,166,3,Cool
84,59,44,6,Neutral
89,60,68,6,Neutral
64,53,66,6,Warm
242,204,175,1,Neutral
216,215,187,2,Cool
64,66,46,6,Warm
108,70,43,6,Warm
167,174,162,4,Cool
175,156,129,4,Warm
100,83,66,6,Neutral
75,43,66,6,Warm
235,215,204,2,Cool
70,75,48,6,Warm
65,45,66,6,Cool
252,215,206,1,Warm
243,199,174,2,Warm
127,111,66,5,Neutral
239,223,202,1,Neutral
226,208,211,1,Cool
220,230,210,1,Neutral
197,171,147,3,Warm
184,161,132,4,Cool
186,175,140,3,Neutral
196,173,149,3,Neutral
133,127,105,5,Warm
162,133,115,4,Neutral
187,164,123,4,Cool
145,110,98,5,Cool
181,193,172,3,Neutral
218,212,202,2,Neutral
239,219,206,1,Neutral
131,78,75,5,Cool
141,112,89,5,Neutral
180,160,113,4,Warm
185,166,119,4,Warm
191,126,128,4,Cool
80,60,73,6,Cool
228,171,157,3,Neutral
187,192,152,3,Neutral
170,161,122,4,Cool
186,159,126,4,Neutral
246,235,177,1,Warm
225,223,183,2,Warm
178,166,111,4,Warm
176,162,120,4,Neutral
156,96,81,5,Cool
156,127,103,5,Neutral
212,193,182,2,Cool
161,164,126,4,Cool
253,233,180,1,Warm
208,161,160,3,Warm
239,197,192,2,Warm
196,158,150,3,Cool
198,174,150,3,Cool
75,82,56,6,Warm
185,151,134,4,Cool
239,184,180,2,Neutral
146,120,102,5,Neutral
215,195,191,2,Neutral
195,172,106,4,Warm
133,102,85,5,Cool
203,173,171,3,Cool
162,168,134,4,Warm
105,68,45,6,Cool
213,186,178,2,Cool
240,200,161,2,Warm
187,161,156,3,Cool
193,130,138,4,Cool
61,60,67,6,Cool
106,78,40,6,Cool
142,90,89,5,Neutral
221,213,175,2,Neutral
104,44,58,6,Warm
217,192,175,3,Cool
244,229,185,1,Cool
162,158,125,4,Cool
195,165,169,3,Cool
203,187,145,3,Neutral
141,85,87,5,Warm
240,230,196,1,Warm
162,91,66,5,Warm
191,166,142,3,Neutral
233,188,179,2,Cool
150,90,97,5,Neutral
140,118,90,5,Warm
213,185,170,3,Warm
187,131,106,4,Warm
188,196,147,3,Warm
206,170,160,3,Neutral
195,158,179,3,Cool
166,162,116,4,Neutral
188,201,158,3,Neutral
221,209,190,1,Neutral
224,188,184,3,Cool
72,90,76,6,Cool
238,215,167,2,Warm
178,153,122,4,Warm
133,128,72,5,Warm
185,152,159,4,Cool
222,203,176,2,Cool
61,69,68,6,Cool
247,230,181,1,Warm
255,218,200,1,Warm
217,162,165,3,Neutral
242,187,161,2,Warm
132,87,96,5,Neutral
203,211,163,2,Neutral
245,203,181,1,Warm
196,170,178,3,Cool
193,161,107,4,Warm
68,68,37,6,Neutral
157,142,96,4,Warm
227,168,165,3,Warm
226,214,174,2,Neutral
71,70,49,6,Warm
83,80,77,6,Neutral
82,44,36,6,Warm
168,151,105,4,Warm
231,197,203,1,Cool
187,190,157,3,Cool
187,170,136,3,Warm
207,160,169,3,Neutral
